bigg_id	phenotype
PA1750	NE
PA1751	NE
PA1752	NE
PA1753	NE
PA1754	E
PA1755	NE
PA1756	E
PA1757	NE
PA1758	NE
PA1759	NE
PA1760	NE
PA1761	NE
PA1762	NE
PA1763	NE
PA1764	NE
PA1765	NE
PA1766	E
PA1767	NE
PA1768	NE
PA1769	NE
PA1770	NE
PA1771	NE
PA1772	NE
PA1773	NE
PA1774	NE
PA1775	NE
PA1776	E
PA1777	NE
PA1778	NE
PA1779	NE
PA1780	NE
PA1781	NE
PA1781.1	NE
PA1782	NE
PA1783	NE
PA1784	NE
PA1785	NE
PA1786	NE
PA1787	E
PA1788	NE
PA1789	NE
PA1790	NE
PA1791	NE
PA1792	E
PA1793	NE
PA1794	E
PA1795	E
PA1796	E
PA1797	NE
PA1798	NE
PA1799	NE
PA1800	NE
PA1801	E
PA1802	E
PA1803	E
PA1804	E
PA1805	NE
PA1806	NE
PA1807	NE
PA1808	NE
PA1809	NE
PA1810	NE
PA1811	NE
PA1812	NE
PA1813	NE
PA1814	NE
PA1815	E
PA1816	E
PA1817	NE
PA1818	NE
PA1819	NE
PA1820	NE
PA1821	NE
PA1822	NE
PA1823	NE
PA1824	NE
PA1825	NE
PA1826	NE
PA1827	NE
PA1828	NE
PA1829	NE
PA1830	NE
PA1831	NE
PA1832	NE
PA1833	NE
PA1834	NE
PA1835	NE
PA1836	NE
PA1837	NE
PA1838	E
PA1839	NE
PA1840	NE
PA1841	NE
PA1842	E
PA1843	NE
PA1844	NE
PA1845	NE
PA1846	NE
PA1847	E
PA1848	NE
PA1849	NE
PA1850	NE
PA1851	NE
PA1852	NE
PA1853	NE
PA1854	NE
PA1855	NE
PA1856	NE
PA1857	NE
PA1858	NE
PA1859	NE
PA1860	NE
PA1861	NE
PA1862	NE
PA1863	NE
PA1864	NE
PA1865	NE
PA1866	NE
PA1867	NE
PA1868	NE
PA1869	NE
PA1870	NE
PA1871	NE
PA1872	NE
PA1873	NE
PA1874	NE
PA1875	NE
PA1876	NE
PA1877	NE
PA1878	NE
PA1879	NE
PA1880	NE
PA1881	NE
PA1882	NE
PA1883	NE
PA1884	NE
PA1885	NE
PA1886	NE
PA1887	NE
PA1888	NE
PA1889	NE
PA1890	NE
PA1891	NE
PA1892	NE
PA1893	NE
PA1894	NE
PA1895	NE
PA1896	NE
PA1897	NE
PA1898	NE
PA1899	NE
PA1900	NE
PA1901	NE
PA1902	NE
PA1903	NE
PA1904	NE
PA1905	NE
PA1906	NE
PA1907	NE
PA1908	NE
PA1909	NE
PA1910	NE
PA1911	NE
PA1912	NE
PA1913	NE
PA1914	NE
PA1915	NE
PA1916	NE
PA1917	NE
PA1918	NE
PA1919	NE
PA1920	NE
PA1921	NE
PA1922	NE
PA1923	NE
PA1924	NE
PA1925	NE
PA1926	NE
PA1927	NE
PA1928	NE
PA1929	E
PA1930	NE
PA1931	NE
PA1932	NE
PA1933	NE
PA1934	NE
PA1935	NE
PA1936	NE
PA1937	NE
PA1938	NE
PA1939	NE
PA1940	NE
PA1941	NE
PA1942	NE
PA1943	NE
PA1944	NE
PA1945	NE
PA1946	NE
PA1947	NE
PA1948	NE
PA1949	NE
PA1950	NE
PA1951	NE
PA1952	NE
PA1953	NE
PA1954	NE
PA1955	NE
PA1956	NE
PA1957	NE
PA1958	NE
PA1959	NE
PA1960	NE
PA1961	NE
PA1962	NE
PA1963	NE
PA1964	NE
PA1965	NE
PA1966	NE
PA1967	NE
PA1968	NE
PA1969	E
PA1970	NE
PA1971	NE
PA1972	NE
PA1973	NE
PA1974	NE
PA1975	NE
PA1976	NE
PA1977	NE
PA1978	NE
PA1979	NE
PA1980	NE
PA1981	NE
PA1982	NE
PA1983	NE
PA1984	NE
PA1985	NE
PA1986	NE
PA1987	NE
PA1988	NE
PA1989	NE
PA1990	NE
PA1991	NE
PA1992	NE
PA1993	NE
PA1994	NE
PA1995	NE
PA1996	NE
PA1997	NE
PA1998	NE
PA1999	NE
PA2000	NE
PA2001	NE
PA2002	NE
PA2003	NE
PA2004	NE
PA2005	NE
PA2006	NE
PA2007	NE
PA2008	NE
PA2009	NE
PA2010	NE
PA2011	NE
PA2012	NE
PA2013	NE
PA2014	NE
PA2015	NE
PA2016	NE
PA2017	NE
PA2018	NE
PA2019	NE
PA2020	NE
PA2021	NE
PA2022	NE
PA2023	NE
PA2024	E
PA2025	NE
PA2026	NE
PA2027	NE
PA2028	NE
PA2029	NE
PA2030	NE
PA2031	NE
PA2032	NE
PA2033	NE
PA2034	E
PA2035	NE
PA2036	NE
PA2037	NE
PA2038	NE
PA2039	NE
PA2040	NE
PA2041	NE
PA2042	NE
PA2043	NE
PA2044	NE
PA2045	NE
PA2046	NE
PA2047	NE
PA2048	NE
PA2049	NE
PA2050	NE
PA2051	NE
PA2052	NE
PA2053	NE
PA2054	NE
PA2055	NE
PA2056	NE
PA2057	NE
PA2058	NE
PA2059	NE
PA2060	NE
PA2061	NE
PA2062	NE
PA2063	NE
PA2064	NE
PA2065	NE
PA2066	NE
PA2067	NE
PA2068	NE
PA2069	NE
PA2070	NE
PA2071	NE
PA2072	NE
PA2073	NE
PA2074	NE
PA2075	NE
PA2076	NE
PA2077	NE
PA2078	NE
PA2079	NE
PA2080	NE
PA2081	NE
PA2082	NE
PA2083	NE
PA2084	NE
PA2085	NE
PA2086	NE
PA2087	NE
PA2088	NE
PA2089	NE
PA2090	NE
PA2091	NE
PA2092	NE
PA2093	NE
PA2094	NE
PA2095	NE
PA2096	NE
PA2097	NE
PA2098	NE
PA2099	NE
PA2100	NE
PA2101	NE
PA2102	NE
PA2103	NE
PA2104	NE
PA2105	NE
PA2106	NE
PA2107	E
PA2108	NE
PA2109	NE
PA2110	NE
PA2111	NE
PA2112	NE
PA2113	NE
PA2114	NE
PA2115	NE
PA2116	NE
PA2117	NE
PA2118	NE
PA2119	NE
PA2120	NE
PA2121	NE
PA2122	NE
PA2123	NE
PA2124	NE
PA2125	NE
PA2126	NE
PA2127	NE
PA2128	NE
PA2129	NE
PA2130	NE
PA2131	NE
PA2132	NE
PA2133	NE
PA2134	NE
PA2135	NE
PA2136	NE
PA2137	NE
PA2138	NE
PA2139	NE
PA2140	NE
PA2141	NE
PA2142	NE
PA2143	NE
PA2144	NE
PA2145	NE
PA2146	NE
PA2147	NE
PA2148	NE
PA2149	NE
PA2150	NE
PA2151	NE
PA2152	NE
PA2153	NE
PA2154	NE
PA2155	NE
PA2156	E
PA2157	NE
PA2158	NE
PA2159	NE
PA2160	NE
PA2161	NE
PA2162	NE
PA2163	NE
PA2164	NE
PA2165	NE
PA2166	NE
PA2167	NE
PA2168	NE
PA2169	NE
PA2170	NE
PA2171	NE
PA2172	NE
PA2173	NE
PA2174	NE
PA2175	NE
PA2176	NE
PA2177	NE
PA2178	NE
PA2179	NE
PA2180	NE
PA2181	NE
PA2182	NE
PA2183	NE
PA2184	NE
PA2185	NE
PA2186	E
PA2187	NE
PA2188	NE
PA2189	NE
PA2190	NE
PA2191	NE
PA2192	NE
PA2193	E
PA2194	NE
PA2195	NE
PA2196	NE
PA2197	NE
PA2198	NE
PA2199	NE
PA2200	NE
PA2201	NE
PA2202	NE
PA2203	NE
PA2204	NE
PA2205	NE
PA2206	NE
PA2207	NE
PA2208	NE
PA2209	NE
PA2210	NE
PA2211	NE
PA2212	NE
PA2213	NE
PA2214	NE
PA2215	NE
PA2216	NE
PA2217	NE
PA2218	NE
PA2219	NE
PA2220	NE
PA2221	NE
PA2222	NE
PA2223	NE
PA2224	NE
PA2225	NE
PA2226	NE
PA2227	NE
PA2228	NE
PA2229	NE
PA2230	NE
PA2231	NE
PA2232	NE
PA2233	NE
PA2234	NE
PA2235	NE
PA2236	E
PA2237	NE
PA2238	NE
PA2239	E
PA2240	NE
PA2241	E
PA2242	NE
PA2243	NE
PA2244	NE
PA2245	E
PA2246	NE
PA2247	NE
PA2248	NE
PA2249	NE
PA2250	NE
PA2251	NE
PA2252	NE
PA2253	NE
PA2254	NE
PA2255	NE
PA2256	NE
PA2257	NE
PA2258	NE
PA2259	NE
PA2260	NE
PA2261	NE
PA2262	NE
PA2263	NE
PA2264	NE
PA2265	NE
PA2266	NE
PA2267	NE
PA2268	NE
PA2269	NE
PA2270	NE
PA2271	NE
PA2272	NE
PA2273	NE
PA2274	NE
PA2275	NE
PA2276	NE
PA2277	NE
PA2278	NE
PA2279	NE
PA2280	NE
PA2281	NE
PA2282	NE
PA2283	NE
PA2284	NE
PA2285	NE
PA2286	NE
PA2287	NE
PA2288	NE
PA2289	NE
PA2290	NE
PA2291	NE
PA2292	NE
PA2293	NE
PA2294	NE
PA2295	NE
PA2296	NE
PA2297	NE
PA2298	NE
PA2299	NE
PA2300	NE
PA2301	NE
PA2302	NE
PA2303	NE
PA2304	NE
PA2305	NE
PA2306	NE
PA2307	NE
PA2308	NE
PA2309	NE
PA2310	NE
PA2311	NE
PA2312	NE
PA2313	NE
PA2314	NE
PA2315	NE
PA2316	NE
PA2317	NE
PA2318	NE
PA2319	NE
PA2320	NE
PA2321	NE
PA2322	NE
PA2323	NE
PA2324	NE
PA2325	NE
PA2326	NE
PA2327	NE
PA2328	NE
PA2329	NE
PA2330	NE
PA2331	NE
PA2332	NE
PA2333	NE
PA2334	NE
PA2335	NE
PA2336	NE
PA2337	NE
PA2338	NE
PA2339	NE
PA2340	NE
PA2341	NE
PA2342	NE
PA2343	NE
PA2344	NE
PA2345	NE
PA2346	NE
PA2347	NE
PA2348	NE
PA2349	NE
PA2350	NE
PA2351	NE
PA2352	NE
PA2353	NE
PA2354	NE
PA2355	NE
PA2356	NE
PA2357	NE
PA2358	NE
PA2359	NE
PA2360	NE
PA2361	NE
PA2362	NE
PA2363	NE
PA2364	NE
PA2365	NE
PA2366	NE
PA2367	NE
PA2368	NE
PA2369	NE
PA2370	NE
PA2371	NE
PA2372	NE
PA2373	NE
PA2374	NE
PA2375	NE
PA2376	NE
PA2377	NE
PA2378	NE
PA2379	NE
PA2380	NE
PA2381	NE
PA2382	NE
PA2383	NE
PA2384	NE
PA2385	NE
PA2386	NE
PA2387	NE
PA2388	NE
PA2389	NE
PA2390	NE
PA2391	NE
PA2392	NE
PA2393	NE
PA2394	NE
PA2395	NE
PA2396	NE
PA2397	NE
PA2398	NE
PA2399	NE
PA2400	NE
PA2402	NE
PA2403	NE
PA2404	NE
PA2405	NE
PA2406	NE
PA2407	NE
PA2408	NE
PA2409	NE
PA2410	NE
PA2411	NE
PA2412	NE
PA2413	NE
PA2414	NE
PA2415	NE
PA2416	NE
PA2417	NE
PA2418	NE
PA2419	NE
PA2420	NE
PA2421	NE
PA2422	NE
PA2423	NE
PA2424	NE
PA2425	NE
PA2426	NE
PA2427	NE
PA2428	NE
PA2429	NE
PA2430	NE
PA2431	NE
PA2432	NE
PA2433	NE
PA2434	NE
PA2435	NE
PA2436	NE
PA2437	NE
PA2438	NE
PA2439	NE
PA2440	NE
PA2441	NE
PA2442	NE
PA2443	NE
PA2444	NE
PA2445	NE
PA2446	NE
PA2447	NE
PA2448	NE
PA2449	NE
PA2450	NE
PA2451	NE
PA2452	NE
PA2453	E
PA2454	NE
PA2455	NE
PA2456	NE
PA2457	NE
PA2458	NE
PA2459	NE
PA2460	NE
PA2461	E
PA2462	NE
PA2463	NE
PA2464	NE
PA2465	NE
PA2466	NE
PA2467	NE
PA2468	NE
PA2469	NE
PA2470	NE
PA2471	NE
PA2472	NE
PA2473	NE
PA2474	NE
PA2475	NE
PA2476	NE
PA2477	NE
PA2478	NE
PA2479	NE
PA2480	NE
PA2481	NE
PA2482	NE
PA2483	NE
PA2484	NE
PA2485	NE
PA2486	NE
PA2487	NE
PA2488	NE
PA2489	NE
PA2490	NE
PA2491	E
PA2492	NE
PA2493	NE
PA2494	NE
PA2495	NE
PA2496	NE
PA2497	NE
PA2498	NE
PA2499	NE
PA2500	NE
PA2501	NE
PA2502	NE
PA2503	NE
PA2504	NE
PA2505	NE
PA2506	NE
PA2507	NE
PA2508	NE
PA2509	NE
PA2510	NE
PA2511	NE
PA2512	NE
PA2513	NE
PA2514	NE
PA2515	NE
PA2516	NE
PA2517	NE
PA2518	NE
PA2519	NE
PA2520	NE
PA2521	NE
PA2522	NE
PA2523	NE
PA2524	NE
PA2525	NE
PA2526	NE
PA2527	NE
PA2528	NE
PA2529	NE
PA2530	NE
PA2531	NE
PA2532	NE
PA2533	NE
PA2534	NE
PA2535	NE
PA2536	NE
PA2537	NE
PA2538	NE
PA2539	NE
PA2540	NE
PA2541	NE
PA2542	NE
PA2543	NE
PA2544	NE
PA2545	NE
PA2546	NE
PA2547	NE
PA2548	NE
PA2549	NE
PA2550	NE
PA2551	NE
PA2552	NE
PA2553	NE
PA2554	NE
PA2555	NE
PA2556	NE
PA2557	NE
PA2558	NE
PA2559	NE
PA2560	NE
PA2561	NE
PA2562	NE
PA2563	NE
PA2564	NE
PA2565	NE
PA2566	NE
PA2567	NE
PA2568	NE
PA2569	NE
PA2570	NE
PA2571	NE
PA2572	NE
PA2573	NE
PA2574	NE
PA2575	NE
PA2576	NE
PA2577	NE
PA2578	NE
PA2579	NE
PA2580	NE
PA2581	NE
PA2582	NE
PA2583	NE
PA2584	E
PA2585	NE
PA2586	NE
PA2587	NE
PA2588	NE
PA2589	NE
PA2590	NE
PA2591	NE
PA2592	NE
PA2593	NE
PA2594	NE
PA2595	NE
PA2596	NE
PA2597	NE
PA2598	NE
PA2599	NE
PA2600	NE
PA2601	NE
PA2602	NE
PA2603	NE
PA2604	NE
PA2605	E
PA2606	E
PA2607	E
PA2608	E
PA2609	NE
PA2610	NE
PA2611	NE
PA2612	E
PA2613	NE
PA2614	E
PA2615	E
PA2616	NE
PA2617	NE
PA2618	NE
PA2619	NE
PA2620	NE
PA2621	NE
PA2622	NE
PA2623	NE
PA2624	NE
PA2625	NE
PA2626	E
PA2627	NE
PA2628	NE
PA2629	E
PA2630	NE
PA2631	NE
PA2632	NE
PA2633	NE
PA2634	NE
PA2635	NE
PA2636	NE
PA2637	NE
PA2638	NE
PA2639	NE
PA2640	NE
PA2641	NE
PA2642	NE
PA2643	NE
PA2644	NE
PA2645	E
PA2646	NE
PA2647	NE
PA2648	NE
PA2649	NE
PA2650	NE
PA2651	NE
PA2652	NE
PA2653	NE
PA2654	NE
PA2655	NE
PA2656	NE
PA2657	NE
PA2658	NE
PA2659	NE
PA2660	NE
PA2661	NE
PA2662	NE
PA2663	NE
PA2664	NE
PA2665	NE
PA2666	NE
PA2667	NE
PA2668	E
PA2669	NE
PA2670	NE
PA2671	NE
PA2672	NE
PA2673	NE
PA2674	NE
PA2675	NE
PA2676	NE
PA2677	NE
PA2678	NE
PA2679	NE
PA2680	NE
PA2681	NE
PA2682	NE
PA2683	NE
PA2684	NE
PA2685	NE
PA2686	NE
PA2687	NE
PA2688	NE
PA2689	NE
PA2690	NE
PA2691	NE
PA2692	NE
PA2693	NE
PA2694	NE
PA2695	NE
PA2696	NE
PA2697	NE
PA2698	NE
PA2699	NE
PA2700	NE
PA2701	NE
PA2702	NE
PA2703	NE
PA2704	NE
PA2705	NE
PA2706	NE
PA2707	NE
PA2708	NE
PA2709	NE
PA2710	NE
PA2711	NE
PA2712	NE
PA2713	NE
PA2714	NE
PA2715	NE
PA2716	NE
PA2717	NE
PA2718	NE
PA2719	NE
PA2720	NE
PA2721	NE
PA2722	NE
PA2723	NE
PA2724	NE
PA2725	NE
PA2726	NE
PA2727	NE
PA2728	NE
PA2729	NE
PA2730	NE
PA2731	NE
PA2732	NE
PA2733	NE
PA2734	NE
PA2735	NE
PA2736	NE
PA2737	NE
PA2738	NE
PA2739	E
PA2740	E
PA2741	E
PA2742	E
PA2743	E
PA2744	E
PA2744.1	NE
PA2745	NE
PA2746	NE
PA2747	NE
PA2748	NE
PA2749	NE
PA2750	NE
PA2751	NE
PA2752	NE
PA2753	NE
PA2754	NE
PA2755	NE
PA2756	NE
PA2757	NE
PA2758	NE
PA2759	NE
PA2760	NE
PA2761	NE
PA2762	NE
PA2763	NE
PA2764	NE
PA2765	NE
PA2766	NE
PA2767	NE
PA2768	NE
PA2769	NE
PA2770	NE
PA2771	NE
PA2772	NE
PA2773	NE
PA2774	NE
PA2775	E
PA2776	NE
PA2777	NE
PA2778	NE
PA2779	NE
PA2780	NE
PA2781	NE
PA2782	NE
PA2783	NE
PA2784	NE
PA2785	NE
PA2786	NE
PA2787	NE
PA2788	NE
PA2789	NE
PA2790	NE
PA2791	NE
PA2792	NE
PA2793	NE
PA2794	NE
PA2795	NE
PA2796	NE
PA2797	NE
PA2798	E
PA2799	NE
PA2800	NE
PA2801	NE
PA2802	NE
PA2803	NE
PA2804	NE
PA2805	NE
PA2806	NE
PA2807	NE
PA2808	NE
PA2809	NE
PA2810	NE
PA2811	NE
PA2812	NE
PA2813	NE
PA2814	NE
PA2815	NE
PA2816	NE
PA2817	NE
PA2818	NE
PA2819	NE
PA2820	NE
PA2821	NE
PA2822	NE
PA2823	NE
PA2824	NE
PA2825	NE
PA2826	NE
PA2827	NE
PA2828	NE
PA2829	NE
PA2830	NE
PA2831	NE
PA2832	NE
PA2833	NE
PA2834	NE
PA2835	NE
PA2836	NE
PA2837	NE
PA2838	NE
PA2839	NE
PA2840	NE
PA2841	NE
PA2842	NE
PA2843	NE
PA2844	NE
PA2845	NE
PA2846	NE
PA2847	NE
PA2848	NE
PA2849	NE
PA2850	NE
PA2851	E
PA2852	E
PA2853	NE
PA2854	NE
PA2855	NE
PA2856	NE
PA2857	NE
PA2858	NE
PA2859	NE
PA2860	NE
PA2861	NE
PA2862	NE
PA2863	NE
PA2864	NE
PA2865	NE
PA2866	NE
PA2867	NE
PA2868	NE
PA2869	NE
PA2870	NE
PA2871	NE
PA2872	NE
PA2873	NE
PA2874	NE
PA2875	NE
PA2876	E
PA2877	NE
PA2878	NE
PA2879	NE
PA2880	NE
PA2881	NE
PA2882	NE
PA2883	NE
PA2884	NE
PA2885	NE
PA2886	NE
PA2887	NE
PA2888	NE
PA2889	NE
PA2890	NE
PA2891	NE
PA2892	NE
PA2893	NE
PA2894	NE
PA2895	NE
PA2896	NE
PA2897	NE
PA2898	NE
PA2899	NE
PA2900	NE
PA2901	NE
PA2902	NE
PA2903	NE
PA2904	NE
PA2905	NE
PA2906	NE
PA2907	NE
PA2908	NE
PA2909	NE
PA2910	NE
PA2911	NE
PA2912	NE
PA2913	NE
PA2914	NE
PA2915	NE
PA2916	NE
PA2917	NE
PA2918	NE
PA2919	NE
PA2920	NE
PA2921	NE
PA2922	NE
PA2923	NE
PA2924	NE
PA2925	NE
PA2926	NE
PA2927	NE
PA2928	NE
PA2929	NE
PA2930	NE
PA2931	NE
PA2932	NE
PA2933	NE
PA2934	NE
PA2935	NE
PA2936	NE
PA2937	NE
PA2938	NE
PA2939	NE
PA2940	NE
PA2941	NE
PA2942	NE
PA2942.1	NE
PA2943	NE
PA2944	NE
PA2945	NE
PA2946	NE
PA2947	E
PA2948	NE
PA2949	NE
PA2950	E
PA2951	E
PA2952	E
PA2953	E
PA2954	NE
PA2955	NE
PA2956	NE
PA2957	NE
PA2958	NE
PA2958.1	NE
PA2959	NE
PA2960	NE
PA2961	E
PA2962	E
PA2963	E
PA2964	E
PA2965	E
PA2966	E
PA2967	E
PA2968	NE
PA2969	NE
PA2970	E
PA2971	E
PA2972	NE
PA2973	NE
PA2974	NE
PA2975	NE
PA2976	NE
PA2977	E
PA2978	NE
PA2979	E
PA2980	E
PA2981	E
PA2982	NE
PA2983	NE
PA2984	NE
PA2985	NE
PA2986	E
PA2987	E
PA2988	E
PA2989	NE
PA2990	NE
PA2991	E
PA2992	NE
PA2993	NE
PA2994	NE
PA2995	NE
PA2996	NE
PA2997	NE
PA2998	NE
PA2999	NE
PA3000	NE
PA3001	E
PA3002	NE
PA3003	NE
PA3004	NE
PA3005	E
PA3006	NE
PA3007	NE
PA3008	NE
PA3009	NE
PA3010	NE
PA3011	E
PA3012	NE
PA3013	E
PA3014	NE
PA3015	NE
PA3016	NE
PA3017	NE
PA3018	NE
PA3019	NE
PA3020	NE
PA3021	NE
PA3022	NE
PA3023	NE
PA3024	NE
PA3025	NE
PA3026	NE
PA3027	NE
PA3028	NE
PA3029	NE
PA3030	NE
PA3031	NE
PA3032	NE
PA3033	NE
PA3034	NE
PA3035	NE
PA3036	NE
PA3037	NE
PA3038	NE
PA3039	NE
PA3040	NE
PA3041	NE
PA3042	NE
PA3043	NE
PA3044	NE
PA3045	NE
PA3046	NE
PA3047	NE
PA3048	NE
PA3049	NE
PA3050	E
PA3051	NE
PA3052	NE
PA3053	NE
PA3054	NE
PA3055	NE
PA3056	NE
PA3057	NE
PA3058	NE
PA3059	NE
PA3060	NE
PA3061	NE
PA3062	NE
PA3063	NE
PA3064	NE
PA3065	NE
PA3066	NE
PA3067	NE
PA3068	NE
PA3069	NE
PA3070	NE
PA3071	NE
PA3072	NE
PA3073	NE
PA3074	NE
PA3075	NE
PA3076	NE
PA3077	NE
PA3078	NE
PA3079	NE
PA3080	NE
PA3081	NE
PA3082	NE
PA3083	NE
PA3084	NE
PA3085	NE
PA3086	NE
PA3087	NE
PA3088	E
PA3089	NE
PA3090	NE
PA3091	NE
PA3092	NE
PA3093	NE
PA3094	NE
PA3095	NE
PA3096	NE
PA3097	NE
PA3098	NE
PA3099	NE
PA3100	NE
PA3101	NE
PA3102	NE
PA3103	NE
PA3104	NE
PA3105	NE
PA3106	NE
PA3107	E
PA3108	E
PA3109	NE
PA3110	NE
PA3111	E
PA3112	E
PA3113	NE
PA3114	NE
PA3115	NE
PA3116	NE
PA3117	E
PA3118	E
PA3119	NE
PA3120	E
PA3121	E
PA3122	NE
PA3123	NE
PA3124	NE
PA3125	NE
PA3126	NE
PA3127	NE
PA3128	NE
PA3129	NE
PA3130	NE
PA3131	NE
PA3132	NE
PA3133	NE
PA3134	E
PA3135	NE
PA3136	NE
PA3137	NE
PA3138	NE
PA3139	E
PA3140	NE
PA3141	E
PA3142	E
PA3143	NE
PA3144	NE
PA3145	E
PA3146	E
PA3147	E
PA3148	E
PA3149	E
PA3150	E
PA3151	E
PA3152	E
PA3153	E
PA3154	E
PA3155	E
PA3156	E
PA3157	NE
PA3158	E
PA3159	E
PA3160	E
PA3161	E
PA3162	E
PA3163	E
PA3164	E
PA3165	NE
PA3166	E
PA3167	E
PA3168	E
PA3169	NE
PA3170	NE
PA3171	E
PA3172	NE
PA3173	NE
PA3174	NE
PA3175	NE
PA3176	NE
PA3177	NE
PA3178	NE
PA3179	NE
PA3180	NE
PA3181	NE
PA3182	E
PA3183	NE
PA3184	NE
PA3185	NE
PA3186	NE
PA3187	NE
PA3188	NE
PA3189	NE
PA3190	NE
PA3191	NE
PA3192	NE
PA3193	NE
PA3194	E
PA3195	NE
PA3196	NE
PA3197	NE
PA3198	NE
PA3199	NE
PA3200	NE
PA3201	E
PA3202	NE
PA3203	NE
PA3204	NE
PA3205	NE
PA3206	NE
PA3207	NE
PA3208	NE
PA3209	NE
PA3210	NE
PA3211	NE
PA3212	NE
PA3213	NE
PA3214	NE
PA3215	NE
PA3216	NE
PA3217	NE
PA3218	NE
PA3219	NE
PA3220	NE
PA3221	NE
PA3222	NE
PA3223	NE
PA3224	NE
PA3225	NE
PA3226	NE
PA3227	NE
PA3228	NE
PA3229	NE
PA3230	NE
PA3231	NE
PA3232	NE
PA3233	NE
PA3234	NE
PA3235	NE
PA3236	NE
PA3237	NE
PA3238	NE
PA3239	NE
PA3240	NE
PA3241	NE
PA3242	NE
PA3243	E
PA3244	E
PA3245	E
PA3246	NE
PA3247	NE
PA3248	NE
PA3249	NE
PA3250	NE
PA3251	NE
PA3252	NE
PA3253	NE
PA3254	NE
PA3255	NE
PA3256	NE
PA3257	NE
PA3258	NE
PA3259	NE
PA3260	NE
PA3261	NE
PA3262	NE
PA3263	E
PA3264	NE
PA3265	NE
PA3266	NE
PA3267	NE
PA3268	NE
PA3269	NE
PA3270	NE
PA3271	NE
PA3272	NE
PA3273	NE
PA3274	NE
PA3275	NE
PA3276	NE
PA3277	NE
PA3278	NE
PA3279	NE
PA3280	NE
PA3281	NE
PA3282	NE
PA3283	NE
PA3284	NE
PA3285	NE
PA3286	NE
PA3287	NE
PA3288	NE
PA3289	NE
PA3290	NE
PA3291	NE
PA3292	NE
PA3293	NE
PA3294	NE
PA3295	NE
PA3296	NE
PA3297	NE
PA3298	NE
PA3299	NE
PA3300	NE
PA3301	NE
PA3302	NE
PA3303	NE
PA3304	NE
PA3304.1	NE
PA3305	NE
PA3305.1	NE
PA3306	NE
PA3307	NE
PA3308	NE
PA3309	NE
PA3310	NE
PA3311	NE
PA3312	NE
PA3313	NE
PA3314	NE
PA3315	NE
PA3316	NE
PA3317	NE
PA3318	NE
PA3319	NE
PA3320	NE
PA3321	NE
PA3322	NE
PA3323	NE
PA3324	NE
PA3325	NE
PA3326	NE
PA3327	NE
PA3328	NE
PA3329	NE
PA3330	NE
PA3331	NE
PA3332	NE
PA3333	NE
PA3334	NE
PA3335	NE
PA3336	NE
PA3337	NE
PA3338	NE
PA3339	NE
PA3340	NE
PA3341	NE
PA3342	NE
PA3343	NE
PA3344	NE
PA3345	NE
PA3346	NE
PA3347	NE
PA3348	NE
PA3349	NE
PA3350	NE
PA3351	NE
PA3352	NE
PA3353	NE
PA3354	NE
PA3355	NE
PA3356	NE
PA3357	NE
PA3358	NE
PA3359	NE
PA3360	NE
PA3361	NE
PA3362	NE
PA3363	NE
PA3364	NE
PA3365	NE
PA3366	NE
PA3366.1	NE
PA3367	NE
PA3368	NE
PA3369	NE
PA3370	NE
PA3371	NE
PA3372	NE
PA3373	NE
PA3374	NE
PA3375	NE
PA3376	NE
PA3377	NE
PA3378	NE
PA3379	NE
PA3380	NE
PA3381	NE
PA3382	NE
PA3383	NE
PA3384	NE
PA3385	NE
PA3386	NE
PA3387	NE
PA3388	NE
PA3389	NE
PA3390	NE
PA3391	NE
PA3392	NE
PA3393	NE
PA3394	NE
PA3395	NE
PA3396	NE
PA3397	E
PA3398	NE
PA3399	NE
PA3400	NE
PA3401	NE
PA3402	NE
PA3403	NE
PA3404	NE
PA3405	NE
PA3406	NE
PA3407	NE
PA3408	NE
PA3409	NE
PA3410	NE
PA3411	NE
PA3412	NE
PA3413	NE
PA3414	NE
PA3415	NE
PA3416	NE
PA3417	NE
PA3418	NE
PA3419	NE
PA3420	NE
PA3421	NE
PA3422	NE
PA3423	NE
PA3424	NE
PA3425	NE
PA3426	NE
PA3427	NE
PA3428	NE
PA3429	NE
PA3430	NE
PA3431	NE
PA3432	NE
PA3433	NE
PA3434	NE
PA3435	NE
PA3436	NE
PA3437	NE
PA3438	NE
PA3439	NE
PA3440	NE
PA3441	NE
PA3442	NE
PA3443	NE
PA3444	NE
PA3445	NE
PA3446	NE
PA3447	NE
PA3448	NE
PA3449	NE
PA3450	NE
PA3451	E
PA3452	NE
PA3453	NE
PA3454	NE
PA3455	NE
PA3456	NE
PA3457	NE
PA3458	NE
PA3459	NE
PA3460	NE
PA3461	NE
PA3462	NE
PA3463	E
PA3464	NE
PA3465	NE
PA3466	NE
PA3467	NE
PA3468	NE
PA3469	NE
PA3470	NE
PA3471	NE
PA3472	NE
PA3473	NE
PA3474	NE
PA3475	NE
PA3476	NE
PA3477	NE
PA3478	NE
PA3479	NE
PA3480	E
PA3481	E
PA3482	E
PA3483	NE
PA3484	NE
PA3485	NE
PA3486	NE
PA3487	NE
PA3488	NE
PA3489	NE
PA3490	NE
PA3491	NE
PA3492	NE
PA3493	NE
PA3494	NE
PA3495	NE
PA3496	NE
PA3497	NE
PA3498	NE
PA3499	NE
PA3500	NE
PA3501	NE
PA3502	NE
PA3503	NE
PA3504	NE
PA3505	NE
PA3506	NE
