MG401	iCN900.CD630_34700	53.5	482	223	1	4	484	4	485	4.4e-148	521.9
MG401	iYS854.USA300HOU_RS11370	55.4	460	205	0	1	460	1	460	4.4e-148	521.9
MG401	iLJ478.TM1612	52.1	489	232	2	7	493	7	495	1.3e-147	520.4
MG401	iYO844.BSU36830	55.3	468	209	0	1	468	1	468	8.3e-147	517.7
MG401	iNF517.LLMG_RS09745	52.8	489	228	1	1	489	1	486	7.3e-143	504.6
MG400	iCN900.CD630_34690	29.5	288	189	6	2	278	4	288	2.2e-32	136.7
MG396	iHN637.CLJU_RS01130	47.3	146	75	2	5	150	3	146	1.2e-29	126.7
MG394	iLJ478.TM0720	55.8	405	169	3	8	402	15	419	4.9e-126	448.4
MG394	iJN1463.PP_0322	56.9	399	167	3	9	402	19	417	4.6e-124	441.8
MG394	iSynCJ816.SGL_RS04690	55.9	401	173	1	8	404	19	419	3.0e-123	439.1
MG394	iCN718.ABAYE_RS06300	55.4	395	171	2	12	401	21	415	9.5e-122	434.1
MG394	iYS854.USA300HOU_RS11410	54.1	399	177	2	9	402	15	412	1.2e-121	433.7
MG394	iAF987.Gmet_1605	54.4	397	176	3	9	401	15	410	4.7e-121	431.8
MG394	iJN1463.PP_0671	55.3	398	172	3	9	401	19	415	4.7e-121	431.8
MG394	iAF692.Mbar_A2316	51.9	397	187	1	9	401	15	411	1.5e-119	426.8
MG394	STM_v1_0.STM2555	54.9	399	173	4	9	401	19	416	1.3e-118	423.7
MG394	iYL1228.KPN_02876	55.1	399	172	4	9	401	19	416	3.7e-118	422.2
MG394	iNF517.LLMG_RS02930	53.4	397	180	2	9	400	19	415	2.4e-117	419.5
MG394	iSSON_1240.SSON_2634	55.1	399	172	4	9	401	19	416	3.2e-117	419.1
MG394	iML1515.b2551	54.9	399	173	4	9	401	19	416	7.0e-117	417.9
MG394	iSbBS512_1146.SbBS512_E2916	54.9	399	173	4	9	401	19	416	7.0e-117	417.9
MG394	iSF_1195.SF2598	54.9	399	173	4	9	401	19	416	7.0e-117	417.9
MG394	iSDY_1059.SDY_2741	54.6	399	174	4	9	401	19	416	2.0e-116	416.4
MG394	iCN900.CD630_27260	51.3	398	185	3	9	402	16	408	1.1e-114	410.6
MG394	iHN637.CLJU_RS05640	51.5	398	186	3	8	401	16	410	1.5e-114	410.2
MG394	iPC815.YPO2907	52.9	399	181	3	9	401	19	416	2.5e-114	409.5
MG394	iYO844.BSU36900	51.0	402	192	2	9	406	15	415	6.2e-113	404.8
MG391	iAM_Pb448.PBANKA_130990	38.6	306	183	4	121	423	307	610	1.4e-44	177.9
MG391	iCN718.ABAYE_RS17615	36.5	312	192	5	138	447	170	477	1.1e-43	174.9
MG391	iCN900.CD630_13000	32.8	384	239	6	62	438	107	478	2.5e-43	173.7
MG391	iAM_Pv461.PVX_118180	36.2	323	196	5	109	423	276	596	1.3e-42	171.4
MG391	iAM_Pc455.PCYB_126890	39.6	270	153	5	162	423	321	588	6.3e-42	169.1
MG391	iJN1463.PP_0980	35.4	305	193	4	120	423	168	469	6.3e-42	169.1
MG391	iAM_Pf480.PF3D7_1446200	33.4	365	233	6	66	423	219	580	1.8e-41	167.5
MG391	iPC815.YPO3441	35.1	316	199	5	135	447	184	496	4.1e-41	166.4
MG391	iSynCJ816.SGL_RS09430	35.3	334	204	7	120	445	162	491	5.9e-40	162.5
MG391	iSDY_1059.SDY_4284	33.5	316	204	5	135	447	184	496	1.7e-39	161.0
MG391	iML1515.b4260	33.5	316	204	5	135	447	184	496	2.2e-39	160.6
MG391	iSbBS512_1146.SbBS512_E4821	33.5	316	204	5	135	447	184	496	2.2e-39	160.6
MG391	iSF_1195.SF4229	32.5	326	214	5	125	447	174	496	2.2e-39	160.6
MG391	iSSON_1240.SSON_4445	33.5	316	204	5	135	447	184	496	2.2e-39	160.6
MG080	iYS854.USA300HOU_RS04905	61.5	130	50	0	661	790	130	259	1.3e-40	165.6
MG080	iYS854.USA300HOU_RS04905	36.5	115	69	3	10	122	7	119	8.9e-13	73.2
MG080	iLJ478.TM1063	59.1	127	52	0	664	790	141	267	6.1e-38	156.8
MG080	iLJ478.TM1063	39.0	136	71	5	1	129	4	134	7.3e-15	80.1
MG080	iLJ478.TM1750	45.5	189	92	3	656	843	128	306	1.8e-37	155.2
MG080	iLJ478.TM1750	36.8	136	76	3	8	140	11	139	3.0e-16	84.7
MG080	iLJ478.TM0057	55.0	131	59	0	660	790	133	263	3.4e-36	151.0
MG080	iLJ478.TM0057	31.8	132	75	3	10	129	3	131	5.2e-13	73.9
MG080	iML1515.b3540	51.1	139	68	0	654	792	131	269	5.7e-36	150.2
MG080	iML1515.b3540	34.0	150	83	4	7	145	9	153	3.6e-14	77.8
MG080	iSDY_1059.SDY_4563	51.1	139	68	0	654	792	131	269	5.7e-36	150.2
MG080	iSDY_1059.SDY_4563	33.3	150	84	4	7	145	9	153	6.8e-13	73.6
MG080	iSF_1195.SF3575	51.1	139	68	0	654	792	131	269	5.7e-36	150.2
MG080	iSF_1195.SF3575	32.9	155	88	4	2	145	4	153	3.6e-14	77.8
MG080	iSSON_1240.SSON_3850	51.1	139	68	0	654	792	131	269	5.7e-36	150.2
MG080	iSSON_1240.SSON_3850	34.0	150	83	4	7	145	9	153	6.2e-14	77.0
MG089	iEK1008.Rv0684	57.6	688	284	4	6	685	9	696	2.2e-227	785.8
MG089	iSynCJ816.SGL_RS10930	56.7	689	296	2	1	688	1	688	3.5e-225	778.5
MG100	iYS854.USA300HOU_RS10315	36.5	469	284	6	2	461	1	464	3.8e-69	259.6
MG100	iSynCJ816.SGL_RS10865	32.9	490	300	8	3	469	9	492	6.0e-67	252.3
MG100	iLJ478.TM1273	33.1	481	307	5	2	469	1	479	6.7e-66	248.8
MG100	iNF517.LLMG_RS00940	34.4	465	295	6	2	458	1	463	2.0e-62	237.3
MG102	iLJ478.TM0869	38.2	293	180	1	16	308	18	309	1.7e-57	220.3
MG102	iYO844.BSU34790	39.1	302	181	3	12	312	3	302	3.7e-57	219.2
MG102	iYS854.USA300HOU_RS04135	38.2	296	180	3	13	307	3	296	3.2e-56	216.1
MG102	iCN900.CD630_21170	36.8	299	187	2	17	315	3	299	2.3e-54	209.9
MG102	iCN900.CD630_23560	37.7	300	178	4	15	307	4	301	5.2e-51	198.7
MG105	iAF987.Gmet_1168	37.2	137	81	3	58	190	107	242	3.3e-19	92.4
MG105	iAF987.Gmet_1888	38.5	122	73	2	57	177	109	229	4.8e-18	88.6
MG106	iNF517.LLMG_RS02790	31.1	167	97	5	25	175	37	201	1.0e-17	87.4
MG107	iYO844.BSU15680	41.3	189	110	1	1	189	1	188	1.2e-37	153.7
MG107	iAM_Pf480.PF3D7_0928900	44.6	184	99	2	9	189	8	191	2.2e-36	149.4
MG107	iLJ478.TM1689	41.8	184	105	2	4	187	2	183	3.1e-35	145.6
MG107	iYS854.USA300HOU_RS06075	40.4	188	111	1	2	189	3	189	1.2e-34	143.7
MG107	iAM_Pv461.PVX_099895	42.1	183	103	2	9	188	8	190	1.6e-34	143.3
MG107	iSynCJ816.SGL_RS02240	43.5	184	102	2	4	187	9	190	3.5e-34	142.1
MG107	iSDY_1059.SDY_4080	41.5	188	102	3	4	187	3	186	7.7e-34	141.0
MG107	iML1515.b3648	41.5	188	102	3	4	187	3	186	1.0e-33	140.6
MG107	iSbBS512_1146.SbBS512_E4099	41.5	188	102	3	4	187	3	186	1.0e-33	140.6
MG107	iSF_1195.SF3688	41.5	188	102	3	4	187	3	186	1.0e-33	140.6
MG107	iSSON_1240.SSON_3757	41.5	188	102	3	4	187	3	186	1.0e-33	140.6
MG109	iYS854.USA300HOU_RS06130	30.1	336	177	12	7	339	2	282	1.8e-29	127.5
MG112	STM_v1_0.STM3483	33.0	188	107	7	28	202	29	210	6.6e-18	88.2
MG112	iML1515.b3386	32.4	188	108	7	28	202	29	210	8.6e-18	87.8
MG112	iSbBS512_1146.SbBS512_E3763	32.4	188	108	7	28	202	29	210	8.6e-18	87.8
MG112	iSF_1195.SF3404	32.4	188	108	7	28	202	29	210	8.6e-18	87.8
MG112	iSSON_1240.SSON_3517	32.4	188	108	7	28	202	29	210	8.6e-18	87.8
MG112	iYL1228.KPN_03757	34.3	178	98	7	28	192	29	200	3.3e-17	85.9
MG112	iLB1027_lipid.PHATRDRAFT_53935	33.3	186	111	6	21	196	57	239	3.3e-17	85.9
MG112	iSDY_1059.SDY_3693	32.4	188	108	7	28	202	29	210	3.3e-17	85.9
MG112	iPC815.YPO0155	33.7	178	99	7	28	192	29	200	1.2e-16	84.0
MG112	iJN1463.PP_0415	32.6	184	111	6	28	201	29	209	6.2e-16	81.6
MG112	iYS854.USA300HOU_RS06140	32.1	187	109	7	28	202	27	207	1.8e-15	80.1
MG113	iCN900.CD630_22450	41.8	469	248	6	4	456	6	465	2.2e-103	373.2
MG113	iAF987.Gmet_2412	43.1	445	229	5	20	449	19	454	8.2e-98	354.8
MG113	iSynCJ816.SGL_RS16775	42.6	448	229	9	20	449	18	455	6.5e-95	345.1
MG113	STM_v1_0.STM1000	40.0	475	257	9	1	456	1	466	8.0e-93	338.2
MG115	iML1515.b2700	38.2	110	67	1	6	114	13	122	1.1e-14	77.0
MG119	iYL1228.KPN_02587	30.6	558	311	8	8	561	1	486	1.5e-64	244.6
MG119	iPC815.YPO1508	30.6	542	306	8	7	547	15	487	7.4e-64	242.3
MG119	iNF517.LLMG_RS04060	29.4	557	318	9	7	561	4	487	1.1e-62	238.4
MG119	iHN637.CLJU_RS00620	30.2	562	316	8	1	558	1	490	4.0e-62	236.5
MG119	iML1515.b2149	29.9	559	316	8	7	561	15	501	9.0e-62	235.3
MG119	iSF_1195.SF2234	29.9	559	316	8	7	561	15	501	9.0e-62	235.3
MG119	iSSON_1240.SSON_2205	29.9	559	316	8	7	561	15	501	9.0e-62	235.3
MG119	STM_v1_0.STM2189	30.1	555	320	8	7	561	15	501	2.6e-61	233.8
MG119	iYO844.BSU35940	29.2	542	310	8	7	546	4	473	1.3e-60	231.5
MG119	iCN900.CD630_15870	29.6	561	322	8	1	558	1	491	1.7e-60	231.1
MG119	iPC815.YPO3964	30.3	548	309	8	1	546	1	477	1.9e-59	227.6
MG119	iLJ478.TM0115	29.7	549	306	9	7	547	16	492	3.2e-59	226.9
MG119	iPC815.YPO0958	30.6	562	316	10	1	560	1	490	1.0e-57	221.9
MG126	iCN900.CD630_26100	38.6	339	190	4	3	339	5	327	1.1e-57	221.1
MG128	iYS854.USA300HOU_RS04990	28.9	204	130	6	1	190	1	203	4.0e-17	85.9
MG128	iCN900.CD630_10490	26.1	230	154	7	12	228	17	243	6.9e-17	85.1
MG128	iNF517.LLMG_RS01965	31.5	203	121	6	2	189	10	209	5.8e-16	82.0
MG132	iMM904.YDR305C	27.4	95	68	1	19	112	23	117	3.9e-06	48.5
MG136	iYS854.USA300HOU_RS02655	45.5	497	259	7	1	488	1	494	2.5e-116	416.4
MG136	iNF517.LLMG_RS01995	45.5	483	254	6	12	487	4	484	7.4e-113	404.8
MG136	iCN900.CD630_35520	42.2	493	271	6	1	487	13	497	2.0e-110	396.7
MG136	iSynCJ816.SGL_RS06545	43.9	492	260	7	12	490	17	505	1.2e-107	387.5
MG137	iHN637.CLJU_RS16525	34.1	387	246	8	5	388	4	384	7.9e-57	218.4
MG033	iNF517.LLMG_RS05570	37.1	248	140	8	13	258	8	241	3.0e-36	149.4
MG033	iHN637.CLJU_RS07630	36.7	245	130	10	14	250	10	237	5.2e-33	138.7
MG034	iYO844.BSU37060	48.6	183	89	3	11	189	6	187	2.2e-45	179.5
MG035	iNF517.LLMG_RS11125	37.2	417	248	6	4	410	3	415	1.9e-64	243.8
MG036	iCN900.CD630_27390	36.8	571	322	10	16	548	14	583	2.3e-102	370.2
MG036	iYS854.USA300HOU_RS08675	35.4	576	325	10	16	548	9	580	2.3e-94	343.6
MG036	iAF987.Gmet_1357	35.4	571	330	9	16	548	15	584	5.2e-94	342.4
MG036	iNF517.LLMG_RS11115	35.7	574	326	10	16	548	8	579	2.8e-92	336.7
MG044	iYS854.USA300HOU_RS05495	25.8	267	184	5	13	275	8	264	1.2e-19	94.4
MG044	iCN900.CD630_10260	29.8	252	153	7	21	266	1	234	4.0e-18	89.4
MG044	iLJ478.TM1378	29.5	258	162	7	16	268	13	255	5.2e-18	89.0
MG044	iHN637.CLJU_RS10670	29.9	201	135	3	74	272	65	261	2.6e-17	86.7
MG047	iYO844.BSU30550	41.8	392	193	11	13	375	8	393	2.2e-75	280.0
MG047	iCN900.CD630_01300	40.4	389	202	9	13	375	6	390	1.2e-70	264.2
MG047	iPC815.YPO0931	40.9	369	201	8	13	368	6	370	1.4e-69	260.8
MG047	iSbBS512_1146.SbBS512_E3374	41.0	368	202	7	13	368	6	370	3.0e-69	259.6
MG047	iHN637.CLJU_RS01260	40.1	387	203	10	13	376	5	385	6.7e-69	258.5
MG047	iIT341.HP0197	38.8	381	217	8	13	380	7	384	6.7e-69	258.5
MG047	iYL1228.KPN_03375	41.0	368	202	7	13	368	6	370	1.1e-68	257.7
MG047	STM_v1_0.STM3090	41.0	368	202	7	13	368	6	370	1.1e-68	257.7
MG047	iML1515.b2942	40.8	368	203	7	13	368	6	370	1.5e-68	257.3
MG047	iSDY_1059.SDY_3130	40.8	368	203	7	13	368	6	370	1.5e-68	257.3
MG047	iSF_1195.SF2933	40.8	368	203	7	13	368	6	370	1.5e-68	257.3
MG047	iSSON_1240.SSON_3096	40.8	368	203	7	13	368	6	370	1.5e-68	257.3
MG047	iSynCJ816.SGL_RS03470	40.2	403	201	12	13	376	7	408	3.7e-67	252.7
MG049	iYS854.USA300HOU_RS11545	49.1	234	117	1	2	235	5	236	8.8e-51	197.6
MG049	iML1515.b4384	44.7	235	120	2	2	232	3	231	6.5e-46	181.4
MG049	iSbBS512_1146.SbBS512_E4931	44.7	235	120	2	2	232	3	231	6.5e-46	181.4
MG049	iSSON_1240.SSON_4535	44.7	235	120	2	2	232	3	231	6.5e-46	181.4
MG049	iSDY_1059.SDY_4644	44.7	235	120	2	2	232	3	231	8.5e-46	181.0
MG049	iSF_1195.SF4416	44.7	235	120	2	2	232	3	231	8.5e-46	181.0
MG051	iYO844.BSU39400	40.5	420	246	2	1	419	1	417	1.6e-79	293.9
MG051	iYS854.USA300HOU_RS11530	39.3	420	251	2	1	419	1	417	3.5e-79	292.7
MG051	iNF517.LLMG_RS05380	39.6	419	245	2	3	420	5	416	6.0e-79	292.0
MG051	iHN637.CLJU_RS08925	40.0	432	245	4	1	421	1	429	5.1e-78	288.9
MG051	iCN900.CD630_12250	39.9	401	237	2	1	400	6	403	3.2e-72	269.6
MG053	iYO844.BSU09310	30.3	564	351	14	5	533	4	560	2.2e-60	230.7
MG058	iLJ478.TM1628	44.6	312	165	3	12	321	9	314	2.5e-72	269.6
MG058	iSynCJ816.SGL_RS15555	45.3	320	163	4	6	321	18	329	9.0e-70	261.2
MG058	iNF517.LLMG_RS08760	44.3	325	173	3	3	325	1	319	2.0e-69	260.0
MG058	iAF987.Gmet_2848	43.7	316	173	2	7	321	2	313	3.4e-69	259.2
MG058	iYO844.BSU00510	44.1	315	171	2	7	321	7	316	7.6e-69	258.1
MG058	iYS854.USA300HOU_RS02560	41.8	318	179	2	7	322	8	321	2.3e-65	246.5
MG058	iPC815.YPO2013	41.7	314	175	5	12	322	6	314	3.9e-65	245.7
MG058	iCN900.CD630_35140	44.6	312	166	3	12	321	10	316	6.7e-65	245.0
MG058	iHN637.CLJU_RS20580	43.5	313	171	2	12	322	10	318	8.7e-65	244.6
MG058	iYL1228.KPN_02238	42.0	314	174	5	12	322	3	311	8.7e-65	244.6
MG058	STM_v1_0.STM1780	41.7	314	175	5	12	322	6	314	1.5e-64	243.8
MG058	iSF_1195.SF1210	41.4	314	176	5	12	322	6	314	1.9e-64	243.4
MG195	iYS854.USA300HOU_RS05695	26.6	737	492	19	1	718	1	707	5.1e-50	196.8
MG195	iLJ478.TM0822	24.0	720	498	19	21	724	19	705	8.4e-45	179.5
MG209	iNF517.LLMG_RS07670	37.5	291	168	5	12	295	14	297	1.5e-42	170.6
MG209	iCN900.CD630_25960	33.8	293	178	6	12	295	17	302	1.7e-38	157.1
MG482	iYO844.BSU04620	39.7	63	38	0	1	63	1	63	1.7e-07	52.8
MG212	iHN637.CLJU_RS03245	34.1	205	119	5	58	257	41	234	1.2e-19	94.4
MG216	iCN900.CD630_33940	36.7	458	251	7	1	458	1	419	3.2e-74	276.6
MG216	iYO844.BSU29180	40.9	367	192	4	5	371	1	342	1.9e-71	267.3
MG216	iYS854.USA300HOU_RS09005	40.6	367	192	4	5	371	1	341	7.3e-71	265.4
MG216	iHN637.CLJU_RS01595	35.4	460	260	6	5	464	1	423	5.2e-69	259.2
MG216	STM_v1_0.STM1378	39.1	371	201	3	5	375	1	346	5.8e-68	255.8
MG216	iML1515.b1676	38.8	371	202	3	5	375	1	346	1.4e-66	251.1
MG216	iSbBS512_1146.SbBS512_E1877	38.8	371	202	3	5	375	1	346	1.4e-66	251.1
MG216	iSDY_1059.SDY_1905	38.8	371	202	3	5	375	1	346	1.4e-66	251.1
MG216	iSSON_1240.SSON_1480	38.8	371	202	3	5	375	1	346	1.4e-66	251.1
MG216	iYL1228.KPN_02133	38.3	371	204	3	5	375	1	346	4.2e-66	249.6
